info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1042/1073 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1042/1074 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1042/1075 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1042/1076 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 67% building 1042/1078 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1044/1078 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1045/1078 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1045/1079 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1045/1081 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 1045/1082 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1045/1084 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 1045/1085 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1045/1086 modules 41 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1046/1086 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1046/1087 modules 41 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1047/1087 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1047/1088 modules 41 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1048/1088 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1049/1088 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1051/1088 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1052/1088 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1057/1088 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1061/1088 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
